model,brand,score,cores,threads,year,socket
i7-9750H,Intel,11234,6,12,2019,BGA
i7-8750H,Intel,9456,6,12,2018,BGA
i5-9300H,Intel,8234,4,8,2019,BGA
i9-13980HX,Intel,42134,24,32,2023,BGA
i7-13700H,Intel,28456,14,20,2023,BGA
i7-12700H,Intel,25234,14,20,2021,BGA
i5-12500H,Intel,19876,12,16,2021,BGA
i7-11800H,Intel,19234,8,16,2021,BGA
i5-1135G7,Intel,10234,4,8,2020,BGA
i7-1165G7,Intel,12345,4,8,2020,BGA
